## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=bam/SRR7657872.insert_size.pdf INPUT=bam/SRR7657872.sorted.bam OUTPUT=bam/SRR7657872.insert_size.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Feb 10 09:18:58 GMT 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
260	247	39	143	174699361	260.961609	63.626485	28120421	FR	15	31	45	61	79	101	129	171	599	3249	19835			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
317	79095
318	76638
319	75126
320	72752
321	72003
322	69525
323	67304
324	65991
325	64681
326	62570
327	60675
328	58870
329	57497
330	55829
331	54832
332	53577
333	52108
334	50763
335	49348
336	47551
337	46294
338	45846
339	44264
340	43029
341	42103
342	40578
343	39333
344	38280
345	37120
346	36506
347	35142
348	34017
349	33529
350	32634
351	31861
352	30677
353	29840
354	28742
355	28089
356	27235
357	26395
358	25900
359	25093
360	24686
361	23806
362	23366
363	22594
364	22216
365	21151
366	20796
367	20055
368	19751
369	19157
370	18817
371	18116
372	17981
373	17119
374	16897
375	16218
376	16197
377	15430
378	14910
379	14741
380	14132
381	13903
382	13494
383	13294
384	12932
385	12600
386	12063
387	11946
388	11764
389	11337
390	11069
391	10824
392	10714
393	10227
394	10224
395	9833
396	9846
397	9617
398	9468
399	9021
400	8411
401	8361
402	8079
403	7587
404	7862
405	7562
406	7336
407	7222
408	7103
409	6914
410	6856
411	6585
412	6396
413	6403
414	6264
415	6035
416	6007
417	5843
418	5718
419	5694
420	5436
421	5385
422	5236
423	5258
424	5166
425	5262
426	4947
427	4703
428	4902
429	4944
430	4544
431	4679
432	4416
433	4595
434	4321
435	4302
436	4231
437	4340
438	4226
439	4071
440	4145
441	4056
442	4003
443	3841
444	3827
445	3883
446	3850
447	3798
448	3627
449	3763
450	3666
451	3600
452	3648
453	3694
454	3641
455	3497
456	3447
457	3538
458	3495
459	3367
460	3154
461	3197
462	3179
463	3339
464	3203
465	3197
466	3076
467	3215
468	3229
469	3050
470	3089
471	3078
472	2959
473	3056
474	3012
475	3094
476	3003
477	2970
478	3095
479	2989
480	2912
481	2863
482	2864
483	2892
484	2739
485	2861
486	2850
487	2853
488	2660
489	2659
490	2703
491	2723
492	2763
493	2655
494	2809
495	2681
496	2670
497	2724
498	2632
499	2616
500	2548
501	2560
502	2614
503	2513
504	2583
505	2555
506	2496
507	2340
508	2511
509	2547
510	2482
511	2275
512	2349
513	2374
514	2347
515	2312
516	2304
517	2403
518	2298
519	2395
520	2240
521	2295
522	2201
523	2361
524	2218
525	2183
526	2344
527	2240
528	2341
529	2182
530	2228
531	2098
532	2152
533	2109
534	2176
535	2166
536	2170
537	2169
538	2061
539	2179
540	2065
541	2026
542	2191
543	2139
544	2039
545	2047
546	1935
547	2074
548	1967
549	2106
550	2040
551	2063
552	2074
553	2042
554	1977
555	1997
556	2007
557	1953
558	2054
559	1928
560	1956
561	2012
562	2006
563	2006
564	1989
565	1950
566	1958
567	1915
568	1880
569	1918
570	1948
571	1899
572	1988
573	1878
574	1877
575	1862
576	1853
577	1799
578	1898
579	1799
580	1743
581	1856
582	1830
583	1780
584	1793
585	1834
586	1765
587	1742
588	1804
589	1810
590	1761
591	1800
592	1656
593	1766
594	1774
595	1742
596	1760
597	1860
598	1812
599	1791
600	1724
601	1877
602	1817
603	1737
604	1821
605	1816
606	1837
607	1719
608	1812
609	1851
610	1845
611	1773
612	1734
613	1825
614	1719
615	1823
616	1701
617	1808
618	1754
619	1785
620	1802
621	1837
622	1868
623	1766
624	1793
625	1756
626	1709
627	1914
628	1758
629	1733
630	1921
631	1775
632	1879
633	1739
634	1835
635	1763
636	1728
637	1864
638	1835
639	1851
640	1793
641	1756
642	1816
643	1701
644	1885
645	1773
646	1755
647	1788
648	1700
649	1757
650	1729

