## htsjdk.samtools.metrics.StringHeader
# MarkDuplicates INPUT=[bam/SRR7657893.sorted.bam] OUTPUT=bam/SRR7657893.mkdup.bam METRICS_FILE=bam/SRR7657893.mkdup_metrics.txt CREATE_INDEX=true    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=8000 SORTING_COLLECTION_SIZE_RATIO=0.25 TAG_DUPLICATE_SET_MEMBERS=false REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag CLEAR_DT=true DUPLEX_UMI=false ADD_PG_TAG_TO_READS=true REMOVE_DUPLICATES=false ASSUME_SORTED=false DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 MAX_OPTICAL_DUPLICATE_SET_SIZE=300000 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Feb 09 14:58:53 GMT 2021
# This is a fake metrics file for the sake of having some bad QC

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
Unknown Library	923248	12819008	NA	35209118	647869	2801529	0	0.23534	NA

## HISTOGRAM	java.lang.Double
BIN	CoverageMult	all_sets	non_optical_sets
122.0	0	8	8
123.0	0	5	5
124.0	0	10	10
125.0	0	9	9
126.0	0	10	10
127.0	0	3	3
128.0	0	7	7
129.0	0	9	9
130.0	0	4	4
131.0	0	10	10
132.0	0	8	8
133.0	0	15	15
134.0	0	8	8
135.0	0	5	5
136.0	0	10	10
137.0	0	3	3
138.0	0	7	7
139.0	0	5	5
140.0	0	7	7
141.0	0	4	4
142.0	0	6	6
143.0	0	10	10
144.0	0	6	6
145.0	0	5	5
146.0	0	5	5
147.0	0	5	5
148.0	0	7	7
149.0	0	6	6
150.0	0	4	4
151.0	0	5	5
152.0	0	4	4
153.0	0	6	6
154.0	0	8	8
155.0	0	6	6
156.0	0	5	5
157.0	0	8	8
158.0	0	3	3
160.0	0	1	1
161.0	0	1	1
162.0	0	3	3
163.0	0	2	2
164.0	0	4	4
165.0	0	5	5
166.0	0	4	4
167.0	0	4	4
168.0	0	2	2
169.0	0	8	8
170.0	0	2	2
171.0	0	4	4
172.0	0	8	8
173.0	0	2	2
174.0	0	1	1
175.0	0	4	4
176.0	0	2	2
177.0	0	6	6
178.0	0	1	1
179.0	0	3	3
180.0	0	9	9
181.0	0	2	2
182.0	0	3	3
184.0	0	3	3
185.0	0	4	4
186.0	0	3	3
187.0	0	2	2
188.0	0	1	1
189.0	0	5	5
190.0	0	1	1
191.0	0	1	1
192.0	0	4	4
193.0	0	4	4
194.0	0	1	1
196.0	0	4	4
197.0	0	3	3
198.0	0	3	3
199.0	0	6	6
200.0	0	2	2
201.0	0	2	2
202.0	0	4	4
203.0	0	1	1
204.0	0	1	1
205.0	0	1	1
206.0	0	1	1
207.0	0	1	1
208.0	0	1	1
209.0	0	4	4
210.0	0	3	3
211.0	0	2	2
212.0	0	3	3
213.0	0	1	1
214.0	0	3	3
216.0	0	1	1
217.0	0	4	4
218.0	0	3	3
219.0	0	1	1
220.0	0	2	2
221.0	0	1	1
222.0	0	2	2
223.0	0	2	2
224.0	0	2	2
225.0	0	1	1
226.0	0	2	2
227.0	0	2	2
228.0	0	3	3
229.0	0	2	2
230.0	0	1	1
232.0	0	3	3
233.0	0	1	1
234.0	0	2	2
235.0	0	1	1
236.0	0	1	1
238.0	0	1	1
240.0	0	2	2
242.0	0	1	1
244.0	0	1	1
245.0	0	1	1
246.0	0	1	1
247.0	0	1	1
248.0	0	1	1
251.0	0	1	1
252.0	0	2	2
253.0	0	1	1
254.0	0	1	1
256.0	0	1	1
259.0	0	1	1
260.0	0	2	2
261.0	0	1	1
262.0	0	1	1
264.0	0	1	1
265.0	0	1	1
270.0	0	3	3
271.0	0	3	3
273.0	0	1	1
274.0	0	2	2
276.0	0	1	1
278.0	0	1	1
279.0	0	2	2
280.0	0	1	1
287.0	0	1	1
288.0	0	1	1
290.0	0	1	1
299.0	0	1	1
300.0	0	1	1
301.0	0	1	1
308.0	0	1	1
309.0	0	1	1
310.0	0	3	3
312.0	0	2	2
317.0	0	1	1
320.0	0	1	1
321.0	0	1	1
326.0	0	1	1
327.0	0	1	1
331.0	0	1	1
335.0	0	1	1
337.0	0	1	1
339.0	0	2	2
344.0	0	2	2
345.0	0	2	2
346.0	0	1	1
347.0	0	1	1
353.0	0	1	1
357.0	0	1	1
358.0	0	1	1
376.0	0	1	1
378.0	0	1	1
379.0	0	1	1
380.0	0	2	2
393.0	0	1	1
403.0	0	1	1
407.0	0	1	1
426.0	0	1	1
446.0	0	1	1
458.0	0	1	1
467.0	0	1	1
471.0	0	1	1
478.0	0	1	1
480.0	0	1	1
488.0	0	1	1
495.0	0	1	1
501.0	0	1	1
536.0	0	1	1
580.0	0	1	1
618.0	0	1	1
627.0	0	1	1
655.0	0	1	1
796.0	0	1	1
865.0	0	1	1
982.0	0	1	1
1003.0	0	1	1

