## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=bam/SRR7657893.insert_size.pdf INPUT=bam/SRR7657893.sorted.bam OUTPUT=bam/SRR7657893.insert_size.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Wed Feb 10 09:18:58 GMT 2021
# This is a fake metrics file for the sake of having some bad QC

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
120	114	39	142	157955426	266.616654	64.549677	13280632	FR	15	29	45	61	79	101	129	173	593	3349	19751	NA	NA	NA

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
574	171
575	179
576	179
577	172
578	175
579	170
580	169
581	176
582	174
583	167
584	171
585	172
586	172
587	175
588	174
589	173
590	168
591	171
592	158
593	159
594	159
595	172
596	162
597	168
598	163
599	172
600	166
601	179
602	158
603	166
604	162
605	158
606	168
607	166
608	163
609	165
610	170
611	164
612	158
613	159
614	158
615	158
616	166
617	165
618	154
619	156
620	157
621	154
622	170
623	161
624	173
625	164
626	163
627	162
628	154
629	151
630	160
631	147
632	160
633	157
634	159
635	158
636	165
637	153
638	160
639	154
640	160
641	157
642	164
643	156
644	161
645	155
646	153
647	165
648	153
649	151
650	151
651	152
652	161
653	166
654	152
655	151
